timestamp,cycle,frame_read_ms,preprocess_for_drawing_ms,detect_pipeline_ms,drawing_on_img_ms,total_cycle_ms
2025-05-13T17:28:09.772707,1,624.2443199998888,14.381941999999981,131.15460700009862,0.0002920000952144619,772.2024090001014
2025-05-13T17:28:10.544995,2,0.33893399995577056,3.9563689999795315,118.1893619998391,0.0002920000952144619,122.61679599987474
2025-05-13T17:28:10.667692,3,0.3459350000412087,3.9814530000512605,115.92270500000268,0.00029199986784078646,120.38426599997365
2025-05-13T17:28:10.788135,4,0.32055800011221436,4.041830999995,115.96704099997623,0.000582999973630649,120.4627290001099
2025-05-13T17:28:10.908674,5,1.969725999970251,4.001870999900348,117.2396449999269,0.0002910001057898626,123.34570699999858
2025-05-13T17:28:11.032078,6,10.539036999944074,4.172213000174452,120.8634899999197,0.000582999973630649,135.71416300010242
2025-05-13T17:28:11.167872,7,2.701262000073257,3.984078000030422,116.42351399996187,0.00029199986784078646,123.22961100016983
2025-05-13T17:28:11.291161,8,11.413205999815546,4.089958000122351,124.35454300020865,0.0002920000952144619,139.99129800004084
2025-05-13T17:28:11.431231,9,0.6764099998690654,4.505020999886256,116.7779069999142,0.000582999973630649,122.09526099991308
2025-05-13T17:28:11.553386,10,9.194092999905479,4.209838999940985,121.68223999992733,0.0002920000952144619,135.22501300008116
2025-05-13T17:28:11.688690,11,2.2500309999031742,4.6304439999858005,116.72307100002399,0.0002920000952144619,123.7225520001175
2025-05-13T17:28:11.812475,12,10.121348999973634,4.083832999867809,121.72153400001662,0.000582999973630649,136.06234799999584
2025-05-13T17:28:11.948615,13,2.3719539999547123,4.197880999981862,117.00074700002006,0.00029099987841618713,123.70563000013135
2025-05-13T17:28:12.072378,14,10.251439000057871,4.1902969999227935,122.66928200006078,0.000582999973630649,137.25131499995769
2025-05-13T17:28:12.209720,15,1.3417349998690042,3.9902030000575905,117.24779800010765,0.0002920000952144619,122.69990799995867
2025-05-13T17:28:12.332482,16,10.122223000053054,3.961618000175804,123.07363600007193,0.000582999973630649,137.29223399991497
2025-05-13T17:28:12.469849,17,1.2265200000456389,4.409640999938347,118.25176499996815,0.0002920000952144619,124.01976699993611
2025-05-13T17:28:12.593928,18,8.70610900005886,4.0532059999804915,121.722482999985,0.00029099987841618713,134.62326500007293
2025-05-13T17:28:12.728629,19,2.441956999973627,4.137793999916539,117.57156399994528,0.00029199986784078646,124.27148799997667
2025-05-13T17:28:12.852957,20,9.731370000054085,4.035704999978407,121.40950900015923,0.00029199986784078646,135.3130909999436
2025-05-13T17:28:12.988348,21,2.729263999981413,3.7201059999460995,122.61473000012302,0.5883220001123846,129.786010999851
2025-05-13T17:28:13.118256,22,4.372013999955016,4.235799000070983,121.04110699988269,0.000582999973630649,129.7839680000834
2025-05-13T17:28:13.248114,23,2.981860000090819,3.9832019999721524,116.81289200009815,0.0002920000952144619,123.8984189999428
2025-05-13T17:28:13.372070,24,10.611372000084884,4.272842000091259,123.52535800005171,0.00029099987841618713,138.5437459998684
2025-05-13T17:28:13.510694,25,0.2867230000447307,3.8735299999643757,115.23927000007461,0.0005839999630552484,119.5336960001896
2025-05-13T17:28:13.630291,26,12.409296999976505,4.348096000057922,123.67586499999561,0.000582999973630649,140.57355699992513
2025-05-13T17:28:13.770948,27,0.2922639998814702,3.983494000067367,115.73104499984765,0.000582999973630649,120.13835200014
2025-05-13T17:28:13.891147,28,11.59958900007041,4.014412000060474,127.00861599978452,0.0005839999630552484,142.76845899985346
2025-05-13T17:28:14.033999,29,0.2750549999745999,4.1401260000384354,202.65123800004403,0.0005830002010043245,207.20759400001043
2025-05-13T17:28:14.241272,30,0.9657569999035331,4.804286000080538,120.67124600002899,0.00029099987841618713,126.58071199984988
2025-05-13T17:28:14.367936,31,0.7099530000687082,4.457184000102643,189.94938500009084,0.0005839999630552484,195.24077899995973
2025-05-13T17:28:14.563236,32,0.2485119998709706,4.001285999947868,115.42827199991734,0.0002920000952144619,119.8110769998948
2025-05-13T17:28:14.683128,33,0.28643100017688994,3.7157300000671967,115.81533300000046,0.0005839999630552484,119.95137600001726
2025-05-13T17:28:14.803139,34,0.28322200000729936,4.054954999901383,116.04430300008062,0.00029099987841618713,120.52394700003788
2025-05-13T17:28:14.923742,35,0.2902229998653638,3.802358999791977,115.74211900006048,0.0002920000952144619,119.9531229999593
2025-05-13T17:28:15.043754,36,0.2800139998271334,3.998952999836547,116.05712899995524,0.0002920000952144619,120.47026899995217
2025-05-13T17:28:15.164306,37,0.2858479999758856,3.7128129999928206,115.81561599996348,0.000582999973630649,119.94699299998501
2025-05-13T17:28:15.284311,38,0.2855560001080448,4.078581999920061,116.10496399998738,0.000582999973630649,120.60735999989447
2025-05-13T17:28:15.405001,39,0.29605700001411606,3.9260319999812054,116.05946200006656,0.0002920000952144619,120.40084899990688
2025-05-13T17:28:15.525460,40,0.2978070001518063,4.073330999972313,116.15221700003531,0.0005839999630552484,120.6761959999767
2025-05-13T17:28:15.646225,41,0.26397199985694897,3.750732000071366,115.87366100002328,0.00029099987841618713,120.02574699999968
2025-05-13T17:28:15.766310,42,0.29693200008296117,4.080622999936168,116.11050600004091,0.0005839999630552484,120.63040200018804
2025-05-13T17:28:15.887025,43,0.2677640000001702,3.8306530000227212,115.77303100011704,0.0005830002010043245,119.99103599987393
2025-05-13T17:28:16.007075,44,0.25522100008856796,4.02432900000349,115.97136600016711,0.00029199986784078646,120.38450599993666
2025-05-13T17:28:16.127539,45,0.261347000105161,3.740813999911552,115.76748099992074,0.0005830002010043245,119.90410700013854
2025-05-13T17:28:16.247504,46,0.25872199989862565,4.084705999957805,116.26158900003247,0.00029099987841618713,120.74531600001137
2025-05-13T17:28:16.368329,47,2.491251000037664,3.836777000060465,117.54177900002105,0.0005830002010043245,123.99114699996971
2025-05-13T17:28:16.492378,48,10.434027999963291,4.075665000073059,134.34217100007118,0.000582999973630649,148.98749499980113
2025-05-13T17:28:16.641461,49,0.3780189999815775,4.070414999887362,116.83328399999482,0.00029199986784078646,121.4220159999968
2025-05-13T17:28:16.762942,50,0.6717419998949481,4.728446999934022,117.81829300002755,0.000582999973630649,123.35761500003173
2025-05-13T17:28:16.886381,51,4.937291000032928,4.147417999774916,121.7551160000312,0.0002920000952144619,130.95795699996415
2025-05-13T17:28:17.017397,52,5.4833189999499155,4.0788720000364265,124.01447199999893,0.49848399999063986,134.21019600014006
2025-05-13T17:28:17.151731,53,0.6717420001223218,4.028702999903544,120.88706500003354,0.0002920000952144619,125.73655999995026
2025-05-13T17:28:17.277526,54,5.7744159998947,4.44901699984257,118.75137299989547,0.000582999973630649,129.11393900003532
2025-05-13T17:28:17.406726,55,4.190877999917575,3.8589450000472425,117.95158299992181,0.0005839999630552484,126.12303700007033
2025-05-13T17:28:17.532908,56,9.960335999949166,4.072456000130842,128.21235100000195,0.506067000060284,142.88655099994685
2025-05-13T17:28:17.675917,57,0.6813680001869216,4.027535999966858,125.1050700000178,0.4908999999315711,130.43612999990728
2025-05-13T17:28:17.806460,58,0.6632829999944079,4.395055000031789,123.33660500007682,0.5148180000560387,129.03839299997344
2025-05-13T17:28:17.935618,59,0.6694080000215763,4.101623999986259,118.20155000009436,0.00029199986784078646,123.09479700002157
2025-05-13T17:28:18.058771,60,4.59456500016131,4.397680000010951,120.05926400001954,0.0002910001057898626,129.18655899989062
2025-05-13T17:28:18.188036,61,3.346168999996735,4.093455999964135,118.49410200011334,0.00029199986784078646,126.06760899984693
2025-05-13T17:28:18.314163,62,8.763275000092108,4.115624999940337,120.96172599990496,0.00029099987841618713,133.98034099986944
2025-05-13T17:28:18.448228,63,3.139658000009149,4.1867949998959375,118.36838799990801,0.0005830002010043245,125.81209600011789
2025-05-13T17:28:18.574099,64,8.894823999980872,4.1999200000191195,121.10756699985359,0.0002910001057898626,134.33940099980646
2025-05-13T17:28:18.708515,65,2.860227999917697,4.102790999922945,118.1277499999851,0.000582999973630649,125.22581600001104
2025-05-13T17:28:18.833798,66,9.148587000026964,4.257672999983697,122.53709700007676,0.000582999973630649,136.09123899982478
2025-05-13T17:28:18.969969,67,1.4764909999485099,4.523687000073551,117.25999200007209,0.00029199986784078646,123.38180000006105
2025-05-13T17:28:19.093410,68,9.541188999946826,4.052038000054381,121.31990299985773,0.0002920000952144619,135.04905299987513
2025-05-13T17:28:19.228536,69,2.8663529999448656,4.089373000169871,117.85618599992631,0.0002920000952144619,124.94608499991955
2025-05-13T17:28:19.353541,70,9.500061000153437,4.206921000104558,121.54216399994766,0.0005839999630552484,135.38856900004248
2025-05-13T17:28:19.489008,71,2.4069539999800327,4.222962999847368,117.58813100004772,0.0002920000952144619,124.33705399985229
2025-05-13T17:28:19.613404,72,9.588441000005332,4.467100000056234,121.81084400003783,0.000582999973630649,136.00289300006807
2025-05-13T17:28:19.749490,73,1.9495980000101554,4.531853000116826,117.0832310001515,0.000582999973630649,123.7014809998982
2025-05-13T17:28:19.873251,74,9.750323999924149,4.383970999924713,121.60895900001378,0.0002920000952144619,135.88296900002206
2025-05-13T17:28:20.009223,75,2.221445000031963,4.357718999926874,117.55837100008648,0.0005830002010043245,124.25566599995364
2025-05-13T17:28:20.133536,76,9.483144000114407,4.328552000060881,121.59499200015489,0.00029199986784078646,135.5417340000713
2025-05-13T17:28:20.269162,77,2.2220280000055936,4.545562000203063,117.34865300013553,0.0002920000952144619,124.2530419999639
2025-05-13T17:28:20.393474,78,9.684696000022086,4.165209999882791,122.7155890001086,0.0002920000952144619,136.8026310001369
2025-05-13T17:28:20.530354,79,1.1635169998953643,4.215086999920459,117.14155899994694,0.0002910001057898626,122.65316899993195
2025-05-13T17:28:20.653071,80,9.976668000035716,4.176293999989866,122.46678599990446,0.0005840001904289238,136.75479600010476
2025-05-13T17:28:20.789907,81,1.629039999897941,4.359760999932405,116.86329500003012,0.0002920000952144619,122.98276999990776
2025-05-13T17:28:20.912950,82,10.100050000119154,4.08412199999475,120.44543100000737,0.0005839999630552484,134.7672760000478
2025-05-13T17:28:21.047797,83,3.6900600000535633,4.205169999977443,118.22777199995471,0.00029199986784078646,126.24259099993651
2025-05-13T17:28:21.174099,84,9.012368999947284,4.139541000085956,119.25478300008763,0.000582999973630649,132.54203299993605
2025-05-13T17:28:21.306723,85,4.815075000124125,4.104247999975996,119.39274699989255,0.00029199986784078646,128.44624299987117
2025-05-13T17:28:21.435227,86,7.838352000135274,4.093747000069925,119.34899500010943,0.0002910001057898626,131.4178930001617
2025-05-13T17:28:21.566725,87,4.813324999986435,4.194086000097741,120.99757800001498,0.0005839999630552484,130.1237029999811
2025-05-13T17:28:21.696908,88,6.604831999993621,4.043870000032257,120.93078299994886,0.0002920000952144619,131.7130749998796
2025-05-13T17:28:21.828699,89,2.880061000041678,4.115039999987857,117.14213400000517,0.0002920000952144619,124.27053399983379
2025-05-13T17:28:21.953031,90,10.200678999808588,4.17337699991549,129.7850539999672,0.0005839999630552484,144.39508000009482
2025-05-13T17:28:22.097509,91,0.6772839999484859,4.505309000023772,117.40347199997814,0.00029099987841618713,122.70332200000666
2025-05-13T17:28:22.220273,92,3.302415000007386,4.066038000019034,118.66966100001264,0.0002920000952144619,126.17695400012963
2025-05-13T17:28:22.346531,93,5.066211999974257,3.757146999987526,119.36677900007453,0.00029199986784078646,128.32489600009467
2025-05-13T17:28:22.474916,94,8.159784999861586,4.11183100004564,119.481118000067,0.000582999973630649,131.89099100009116
2025-05-13T17:28:22.606889,95,4.668068000000858,4.1725009998572204,119.20693799993387,0.0002910001057898626,128.16593000002285
2025-05-13T17:28:22.735115,96,8.021526999982598,4.164626000147109,119.69696200003455,0.000582999973630649,132.01816400010102
2025-05-13T17:28:22.867220,97,4.352759999846967,4.102497999838306,119.69871299993429,0.00029099987841618713,128.28726900011134
2025-05-13T17:28:22.995566,98,7.540836999851308,4.0814960000261635,121.4301240001987,0.000582999973630649,133.18896400005542
2025-05-13T17:28:23.128837,99,2.73305300015636,4.20954400010487,116.46658399990883,0.0002920000952144619,123.52789600004144
2025-05-13T17:28:23.252457,100,10.810582999965845,4.042993999973987,129.73954099993534,0.000582999973630649,144.84338099987326
2025-05-13T17:28:23.397383,101,0.6775759998163267,4.404095999916535,117.64147600001706,0.000582999973630649,122.85586299981333
2025-05-13T17:28:23.520299,102,3.30795699983355,4.446097999789345,117.97107600000345,0.00029199986784078646,125.85872099998596
2025-05-13T17:28:23.646238,103,5.38326900004904,4.2457130000457255,119.7719159999906,0.000582999973630649,129.52107100022658
2025-05-13T17:28:23.775823,104,7.34861799992359,4.151500000034503,119.7733750000225,0.0002920000952144619,131.409708000092
2025-05-13T17:28:23.907317,105,4.348384000195438,4.088787999990018,117.44925700008935,0.00029199986784078646,126.03606199991191
2025-05-13T17:28:24.033413,106,9.782405999885668,4.094329000054131,128.32929400019566,0.5139429999871936,142.85677099996974
2025-05-13T17:28:24.176396,107,0.6597830001737748,4.139248999990741,119.22821400003158,0.0002920000952144619,124.14683600013632
2025-05-13T17:28:24.300602,108,3.013359000078708,4.348383999968064,118.29162600020027,0.0002920000952144619,125.78550000012001
2025-05-13T17:28:24.426466,109,5.232178000142085,4.119705999983125,121.18218699993122,0.000582999973630649,130.6676620001781
2025-05-13T17:28:24.557193,110,6.499824999991688,4.114747999892643,121.84138699990399,0.000582999973630649,132.59159099993667
2025-05-13T17:28:24.689865,111,1.503325000157929,6.945514000108233,123.80819400004839,0.0002920000952144619,132.50846200003252
2025-05-13T17:28:24.822474,112,1.0033830001248134,8.032609999872875,219.7100710000086,0.0002920000952144619,228.99574400003075
2025-05-13T17:28:25.051556,113,0.7067439998991176,4.449888999943141,193.80030699994677,0.0002910001057898626,199.10861400012436
2025-05-13T17:28:25.250725,114,0.723370000059731,4.108330999997634,117.26490000000922,0.00029199986784078646,122.2333980001622
2025-05-13T17:28:25.373039,115,0.28876400006083713,3.8501920000726386,116.18538700008685,0.00029199986784078646,120.4427669999859
2025-05-13T17:28:25.493541,116,0.28963999989173317,4.106871999965733,116.44790000013927,0.00029199986784078646,120.97858499987524
2025-05-13T17:28:25.614603,117,0.29605700001411606,3.772021999793651,116.44235899984778,0.0002920000952144619,120.64956900007928
2025-05-13T17:28:25.735312,118,0.285846999986461,4.204001000061908,116.00600299993857,0.000582999973630649,120.65540300000066
2025-05-13T17:28:25.856052,119,0.2785560000120313,3.884028000129547,115.81466100005855,0.000582999973630649,120.09624899997107
2025-05-13T17:28:25.976206,120,0.28030499993292324,4.161999999951149,116.05587500002912,0.0005839999630552484,120.63147899993965
2025-05-13T17:28:26.096917,121,0.3094740000051388,3.7571459999981016,115.72977299988452,0.0002920000952144619,119.93027499988784
2025-05-13T17:28:26.216903,122,0.2893480000238924,4.173666999804482,116.0497480000231,0.000582999973630649,120.64926900006867
2025-05-13T17:28:26.337630,123,0.2861389998543018,3.877902000112954,115.60318400006508,0.0002910001057898626,119.8862310000095
2025-05-13T17:28:26.457574,124,0.28001400005450705,4.12699799994698,115.91819999989639,0.0005839999630552484,120.45763499986606
2025-05-13T17:28:26.578111,125,0.29284800007189915,3.744604000075924,115.86044700015918,0.00029199986784078646,120.03382199986845
2025-05-13T17:28:26.698204,126,0.3386419998605561,4.309590000048047,116.69027900006768,0.0005839999630552484,121.47589300002437
2025-05-13T17:28:26.819759,127,0.3383499999927153,3.863316999968447,116.0920410000017,0.0002920000952144619,120.41008999995029
2025-05-13T17:28:26.940229,128,0.331058000028861,4.104828999970778,116.37088499992387,0.000582999973630649,120.94444599983944
2025-05-13T17:28:27.061252,129,0.3441839999140939,3.8323989999753394,116.54676500006644,0.00029199986784078646,120.86189700016803
2025-05-13T17:28:27.182172,130,0.36780999994334707,4.2941309998241195,116.52547200014851,0.0005830002010043245,121.32479499996407
2025-05-13T17:28:27.303574,131,0.33776700001908466,3.9026940000894683,116.13782799986438,0.0002920000952144619,120.5089620000308
2025-05-13T17:28:27.424142,132,0.32697400001779897,4.089953999937279,116.64389499992467,0.0005839999630552484,121.19295400020746
2025-05-13T17:28:27.545414,133,6.0652180000033695,3.752479000013409,118.79621000002771,0.00029199986784078646,128.74895599998126
2025-05-13T17:28:27.674221,134,9.133996999935334,4.136623000022155,121.17457799990916,0.000582999973630649,134.5819969999411
2025-05-13T17:28:27.808883,135,2.955314000018916,4.250086999945779,122.47197700003198,0.5136509998919792,130.30974200000855
2025-05-13T17:28:27.939317,136,4.117372000109754,4.257378999909633,120.46316400005708,0.00029199986784078646,128.9677129998381
2025-05-13T17:28:28.068361,137,3.4911320001356216,4.14449799995964,116.85068899987527,0.0002920000952144619,124.62224199998673
2025-05-13T17:28:28.193040,138,10.352348000196798,4.225876999953471,122.6029329998255,0.0005830002010043245,137.3162070001399
2025-05-13T17:28:28.330434,139,1.4420720001453446,4.517849000194474,118.12737700006437,0.0002920000952144619,124.20747200008009
2025-05-13T17:28:28.454699,140,8.83385699989958,4.089369999974224,122.38971400006449,0.000582999973630649,135.56612000002133
2025-05-13T17:28:28.590346,141,1.497199999903387,4.371134000166421,118.19942300007824,0.00029199986784078646,124.20047099999465
2025-05-13T17:28:28.714607,142,8.82335599999351,4.108037999912995,120.3631129999394,0.0002920000952144619,133.43188800013195
2025-05-13T17:28:28.848119,143,3.769103999957224,4.231710999874849,118.77870099988286,0.0002910001057898626,126.897647000078
2025-05-13T17:28:28.975075,144,8.506297999929302,4.1299139998045575,122.64201099992533,0.0002920000952144619,135.5325699998957
2025-05-13T17:28:29.110690,145,1.2128110001867753,4.417803000023923,117.30045299987069,0.0002920000952144619,123.06407200003378
2025-05-13T17:28:29.233815,146,9.658438000087699,4.236668999965332,121.42861700021967,0.00029199986784078646,135.46110599986605
2025-05-13T17:28:29.369362,147,2.5551269998231874,4.215376000047399,116.59050100001878,0.0002920000952144619,123.47971899998811
2025-05-13T17:28:29.492901,148,10.538440000118499,4.0952030001335515,123.16791200009902,0.00029099987841618713,137.93631199996526
2025-05-13T17:28:29.630915,149,1.0290520001490222,4.419844999802081,116.9804789999489,0.00029099987841618713,122.56500600005893
