timestamp,cycle,frame_read_ms,preprocess_for_drawing_ms,detect_pipeline_ms,drawing_on_img_ms,total_cycle_ms
2025-05-13T17:28:29.753541,150,9.94341099999474,4.138371999943047,122.35762099999192,0.000582999973630649,136.57707800007302
2025-05-13T17:28:29.890196,151,1.7885889999433857,4.464762999987215,117.07877499998176,0.000582999973630649,123.4493829999792
2025-05-13T17:28:30.013703,152,9.94195199996284,4.084994000095321,131.0371690001375,0.000582999973630649,145.30766899997616
2025-05-13T17:28:30.159110,153,0.680783000007068,4.3982600000163075,116.86759000008351,0.0002910001057898626,122.07964100002755
2025-05-13T17:28:30.281249,154,2.697759000056976,4.439094999952431,118.01389700008258,0.0005830002010043245,125.28930000007676
2025-05-13T17:28:30.406618,155,5.379767000022184,4.192332999991777,121.70453899989297,0.000582999973630649,131.39797799999542
2025-05-13T17:28:30.538075,156,5.912669000053938,4.453388000001723,120.87003900001037,0.00029199986784078646,131.36939300011363
2025-05-13T17:28:30.669526,157,2.4830820000261156,4.085286000190536,117.5092890000542,0.0002920000952144619,124.22437200007153
2025-05-13T17:28:30.793811,158,9.700148000092668,4.138955000144051,119.71877400014819,0.00029099987841618713,133.69292500010488
2025-05-13T17:28:30.927585,159,4.401760000064314,3.9277780001611973,117.5256190001619,0.00029199986784078646,125.97620499991535
2025-05-13T17:28:31.053621,160,10.037622000027113,4.298504999951547,123.26706699991519,0.00029199986784078646,137.85462300006657
2025-05-13T17:28:31.191569,161,0.6236140000055457,4.587560999880225,117.2062250000181,0.0002920000952144619,122.55128000015247
2025-05-13T17:28:31.314181,162,9.400008000056914,4.358591000027445,121.43647600009899,0.000582999973630649,135.33099799997217
2025-05-13T17:28:31.449593,163,2.4463300001116295,4.348674000084429,118.23965100006717,0.0002920000952144619,125.15628500000275
2025-05-13T17:28:31.574809,164,8.82977099990967,4.262919999973747,119.99265400004333,0.0002910001057898626,133.2192259999374
2025-05-13T17:28:31.708107,165,3.9613209999060928,4.230251000080898,118.9697279999109,0.0002920000952144619,127.29693300002509
2025-05-13T17:28:31.835465,166,8.47421100002066,4.260001999909946,133.31123099987963,0.000582999973630649,146.1839940000118
2025-05-13T17:28:31.981726,167,0.6977010000355222,4.635688000007576,117.15808999997535,0.0002910001057898626,122.60873599984734
2025-05-13T17:28:32.104393,168,0.6737830001384282,4.870782000125473,118.19705699986116,0.000582999973630649,123.87492200014094
2025-05-13T17:28:32.228347,169,3.719518000025346,4.267878000064229,117.77791200006504,0.000582999973630649,125.8994800000437
2025-05-13T17:28:32.354306,170,9.28304199987906,4.233750999901531,119.44632700010516,0.000582999973630649,133.10779499988712
2025-05-13T17:28:32.487494,171,4.5729759999630915,4.301421000036498,118.91050899998845,0.0002910001057898626,127.90274600001794
2025-05-13T17:28:32.615457,172,8.169696000095428,4.301422000025923,119.64204499986408,0.000582999973630649,132.24821100016015
2025-05-13T17:28:32.747790,173,3.8784829998803616,3.7355599999955302,117.97508800009382,0.0002920000952144619,125.72563800017633
2025-05-13T17:28:32.873574,174,10.127459999921484,4.224418000148944,122.82953599992652,0.000582999973630649,137.31791999998677
2025-05-13T17:28:33.010978,175,1.146014999903855,4.576184999905308,118.66782300012346,0.000582999973630649,124.50844399995731
2025-05-13T17:28:33.135549,176,8.113400999945952,4.065158999992491,122.96282600004815,0.0005840001904289238,135.2770190001138
2025-05-13T17:28:33.270908,177,1.2236019999818382,4.37463299999763,118.3983089999856,0.0002920000952144619,124.13246699998126
2025-05-13T17:28:33.395098,178,8.557047000067541,4.123204000052283,132.6272210001207,0.00029199986784078646,145.44339600001877
2025-05-13T17:28:33.540620,179,0.6769920000806451,4.530681999995068,117.63993900012792,0.000582999973630649,122.96486799982631
2025-05-13T17:28:33.663644,180,0.6679489999896759,4.760235000048851,118.76786900006664,0.000582999973630649,124.32905999980903
2025-05-13T17:28:33.788054,181,4.112119999945207,4.067493000093236,119.22172499998851,0.0002920000952144619,127.53405200010093
2025-05-13T17:28:33.915650,182,8.037563000016235,4.152079999812486,122.57401199985907,0.000582999973630649,134.90103799995268
2025-05-13T17:28:34.050633,183,1.4869900001031056,4.56189200008339,121.82642900006613,0.5206509999879927,128.5333430000719
2025-05-13T17:28:34.179295,184,4.362089999858654,4.405259000122896,125.68603700015046,0.48798200009514403,135.0714570000946
2025-05-13T17:28:34.314483,185,0.686033999954816,4.216832999873077,120.8084620000136,0.00029199986784078646,125.84375200003706
2025-05-13T17:28:34.440383,186,3.349956999954884,4.586685000049329,117.80473099997835,0.0005830002010043245,125.8767120000357
2025-05-13T17:28:34.566338,187,5.54923200002122,4.320380000081059,121.63392000002204,0.00029099987841618713,131.6239959999166
2025-05-13T17:28:34.698020,188,6.133761000000959,4.653770999993867,120.07750899988423,0.000582999973630649,131.0000900000432
2025-05-13T17:28:34.829121,189,3.0597339998621464,4.264085999921008,118.46218000005138,0.0002910001057898626,125.92104800000925
2025-05-13T17:28:34.955100,190,8.771140999897398,4.249792999871715,120.0705039998411,0.0005839999630552484,133.3428670000103
2025-05-13T17:28:35.088525,191,3.6632220001138194,4.340212999977666,119.45213700005297,0.0002920000952144619,127.57370399981482
2025-05-13T17:28:35.216159,192,7.555705999948259,4.2107079998459085,122.06464099995173,0.00029099987841618713,133.96551899995757
2025-05-13T17:28:35.350209,193,1.565743999890401,4.303752999931021,149.65337599983286,0.5495269999755692,156.21415700002217
2025-05-13T17:28:35.506568,194,0.7411619999402319,4.598643000008451,220.95947299999352,0.0005839999630552484,226.4352009999584
2025-05-13T17:28:35.733086,195,0.6411150000076304,4.691397999977198,196.2555479999537,0.000582999973630649,201.70940000002702
2025-05-13T17:28:35.934855,196,0.6732000001647975,4.879823999999644,117.31673700001011,0.000582999973630649,123.00947599987921
2025-05-13T17:28:36.057948,197,0.6813669999701233,4.523973000004844,116.91421299997273,0.0002920000952144619,122.25226700002167
2025-05-13T17:28:36.180260,198,0.6816590000653378,4.800778000117134,117.88901099998839,0.0002920000952144619,123.50678799998605
2025-05-13T17:28:36.303850,199,0.6866169999284466,4.487512999958199,117.75046200000361,0.000582999973630649,123.04301399990436
2025-05-13T17:28:36.426952,200,0.6781580000279064,4.749149999952351,118.08677099998022,0.00029099987841618713,123.64562800007661
2025-05-13T17:28:36.550680,201,0.6769920000806451,4.407300000139003,117.66733299987209,0.0002920000952144619,122.88783999997577
2025-05-13T17:28:36.673627,202,0.6755330000487447,4.834321999851454,117.93538799997805,0.0005830002010043245,123.57941599998412
2025-05-13T17:28:36.797287,203,0.6834079999862297,4.515512999887505,117.70116799993957,0.0002910001057898626,123.01793000006
2025-05-13T17:28:36.920363,204,0.678159000017331,4.746815999851606,118.05614199988668,0.0005839999630552484,123.6141240001416
2025-05-13T17:28:37.044056,205,0.683991999949285,4.3985489999158744,117.15484199999082,0.00029199986784078646,122.36980700004096
2025-05-13T17:28:37.166485,206,0.6825339999068092,4.806027999848084,118.01763500011475,0.00029199986784078646,123.64270200009742
2025-05-13T17:28:37.290204,207,0.6778660001600656,4.539432000001398,122.42493400003696,0.5022739999276382,128.2611789999919
2025-05-13T17:28:37.418576,208,0.6632820000049833,4.437343000063265,120.8475239998279,0.0002920000952144619,126.07503000003817
2025-05-13T17:28:37.544728,209,0.2902229998653638,4.08207600003152,117.12275700006103,0.0002920000952144619,121.6473130000395
2025-05-13T17:28:37.666437,210,0.6743669998741098,5.025662999969427,117.8324170000451,0.000582999973630649,123.66924499997367
2025-05-13T17:28:37.790183,211,0.6822420000389684,4.64035300001342,117.63057399980426,0.000582999973630649,123.07071600002928
2025-05-13T17:28:37.913317,212,0.6752419999429549,4.901699000129156,117.82891500001824,0.00029099987841618713,123.53915399990001
2025-05-13T17:28:38.036934,213,0.6860329999653914,4.549057000076573,117.54860300015935,0.0002920000952144619,122.9187430001275
2025-05-13T17:28:38.159909,214,0.675532999821371,4.9445760000708106,117.94091399997342,0.000582999973630649,123.6966559999928
2025-05-13T17:28:38.283683,215,0.6746579999798996,4.6817710001505475,117.45118199996796,0.0002920000952144619,122.92516000002252
2025-05-13T17:28:38.406667,216,0.6711579999318928,4.894990000138932,117.95170700020208,0.0005839999630552484,123.64794499990239
2025-05-13T17:28:38.530393,217,0.6259480001062911,4.519012999935512,117.07112199997027,0.00029199986784078646,122.35025599989058
2025-05-13T17:28:38.652801,218,0.6758250001439592,4.934659000127795,117.94295700019575,0.0005839999630552484,123.69140499981768
2025-05-13T17:28:38.776572,219,0.6796170000598067,4.682063000018388,117.28113200001644,0.0002920000952144619,122.76210999993964
2025-05-13T17:28:38.899393,220,0.7187020000856137,4.920657999946343,117.95345500013354,0.0002910001057898626,123.72523899989574
2025-05-13T17:28:39.023195,221,0.6924509998498252,4.496845999938159,117.64747600000192,0.00029199986784078646,122.96977899995909
2025-05-13T17:28:39.146224,222,0.6755330000487447,4.938741999922058,117.8866550001203,0.0002920000952144619,123.63685299987992
2025-05-13T17:28:39.269943,223,0.6784500001231208,4.465052000114156,117.67256000007364,0.0002920000952144619,122.93477699995492
2025-05-13T17:28:39.392937,224,0.6726159999743686,4.760525000165217,117.93857300017407,0.0002910001057898626,123.50355500007026
2025-05-13T17:28:39.516519,225,0.678741000001537,4.378131999828838,117.25370700014537,0.000582999973630649,122.4430030001713
2025-05-13T17:28:39.639022,226,5.349720999902274,4.444342000169854,121.31653000005826,0.000582999973630649,131.24943499997244
2025-05-13T17:28:39.770351,227,2.0012229999792908,4.511428999876443,122.21928300004947,0.5063579999387002,129.37246799992863
2025-05-13T17:28:39.899849,228,4.090533999942636,4.131078000000343,124.07233099997939,0.0005839999630552484,132.42403200001718
2025-05-13T17:28:40.032349,229,4.087325999989844,4.117951000125686,117.49754399988888,0.0002920000952144619,125.8387440000206
2025-05-13T17:28:40.158251,230,6.172261000074286,4.477011000062703,120.55811100003666,0.00029199986784078646,131.34738999997353
2025-05-13T17:28:40.289676,231,6.758538999974917,3.8851910001085344,119.16858399990815,0.0002920000952144619,129.93219499981024
2025-05-13T17:28:40.419667,232,4.693147000125464,4.395047999878443,119.5177260001401,0.000582999973630649,128.7392199999431
2025-05-13T17:28:40.548485,233,7.510200999831795,3.735558000016681,118.81623399995078,0.0002910001057898626,130.19820799991066
2025-05-13T17:28:40.678742,234,5.6291500000043015,4.275751000022865,118.93757400002869,0.0002920000952144619,128.9792730001409
2025-05-13T17:28:40.807805,235,8.30240599998433,4.005946000006588,120.00454200006061,0.0002920000952144619,132.55878199993276
2025-05-13T17:28:40.940430,236,4.04415599996355,4.557222999892474,119.6157269998821,0.0005839999630552484,128.35040499999195
2025-05-13T17:28:41.068865,237,7.131307000008746,3.9128999999320513,119.93278099998861,0.0005839999630552484,131.1132030000408
2025-05-13T17:28:41.200038,238,4.458051000028718,4.320668999980626,118.52629500003786,0.00029199986784078646,127.44064799994703
2025-05-13T17:28:41.327564,239,8.478873000058229,3.8621469998361135,121.19830100004947,0.0002920000952144619,133.66182700019635
2025-05-13T17:28:41.461286,240,3.2076149998374603,4.269333999900482,118.6654279999857,0.0002920000952144619,126.27567399999862
2025-05-13T17:28:41.587645,241,8.372117999897455,3.783684999916659,120.27563099991312,0.0005839999630552484,132.56910799987054
2025-05-13T17:28:41.720274,242,4.194955000002665,4.278084000134186,118.81855999990876,0.0002920000952144619,127.42606400001932
2025-05-13T17:28:41.847786,243,8.276154999975915,3.8837309998598357,120.9309129999383,0.0005839999630552484,133.21301400014818
2025-05-13T17:28:41.981056,244,3.468962000169995,4.271957999890219,118.89264000001276,0.0002910001057898626,126.76802500004669
2025-05-13T17:28:42.107917,245,8.16123200002039,3.8239369998791517,123.08292700004131,0.0002920000952144619,135.2037270000892
2025-05-13T17:28:42.243178,246,1.3846100000591832,4.6803110001292225,118.65491900016423,0.0002920000952144619,124.85663799998292
2025-05-13T17:28:42.368124,247,7.9809730000306445,3.878190000023096,130.42803600001207,0.0005839999630552484,142.40737099999023
2025-05-13T17:28:42.510594,248,0.6714500000271073,4.646185999945374,117.55207300006987,0.000582999973630649,123.01000699994802
2025-05-13T17:28:42.633687,249,2.858180999965043,4.029863999903682,118.6237090000759,0.0005839999630552484,125.64563599994472
2025-05-13T17:28:42.759391,250,5.205628999874534,4.007404000049064,123.8089209998634,0.000582999973630649,133.15875199987204
2025-05-13T17:28:42.892641,251,3.9196079999328504,4.100741000002017,120.18040900011329,0.0002910001057898626,128.3206399998562
2025-05-13T17:28:43.021021,252,3.0959010000515264,4.310751999810236,118.92121699997915,0.000582999973630649,126.46233400005258
2025-05-13T17:28:43.147567,253,8.498121999991781,3.7886430000071414,120.89847900006134,0.0002920000952144619,133.32145999993372
2025-05-13T17:28:43.280948,254,3.6815959999785264,4.362088000107178,119.4582000000537,0.000582999973630649,127.63780800014501
2025-05-13T17:28:43.408666,255,7.550159999937023,3.8956900000357564,118.35010499999044,0.00029199986784078646,129.91991899980349
2025-05-13T17:28:43.538644,256,5.987624999988839,4.278375000012602,121.80768999996872,0.00029199986784078646,132.22011500010922
2025-05-13T17:28:43.670947,257,5.643442000064169,4.012654999996812,118.77508400016268,0.0002920000952144619,128.56593699984842
2025-05-13T17:28:43.799570,258,5.074371999853611,4.3445870001050935,121.74847899996166,0.000582999973630649,131.30452900009004
2025-05-13T17:28:43.930958,259,5.676985000036439,4.1074509999816655,119.45382199996857,0.0002920000952144619,129.35784700016484
2025-05-13T17:28:44.060374,260,4.286542000045301,4.304626000021017,119.96484299993426,0.000582999973630649,128.68960100013282
2025-05-13T17:28:44.189152,261,6.986340000139535,3.7291399999048735,118.94833500014101,0.0002920000952144619,129.8181150000346
2025-05-13T17:28:44.319033,262,5.175294000082431,4.293542000141315,120.35673700006555,0.0002910001057898626,129.96324699997786
2025-05-13T17:28:44.449099,263,7.095136999851093,3.7959349999709957,119.92605000000367,0.000582999973630649,130.9393359999831
2025-05-13T17:28:44.580097,264,4.5773480001116695,4.30112599997301,120.33186000007845,0.00029199986784078646,129.3436329999622
2025-05-13T17:28:44.709523,265,7.089886999892769,3.7084300001879456,120.93701499998133,0.000582999973630649,131.8697969998084
2025-05-13T17:28:44.841450,266,3.2189900000503258,4.378420999955779,118.32122199984951,0.000582999973630649,126.05484799996702
2025-05-13T17:28:44.967588,267,8.760343999938414,4.017028999896866,120.95071699991422,0.0002920000952144619,133.9596850000362
2025-05-13T17:28:45.101609,268,3.0725659999006893,4.518719999850873,118.17712399988523,0.0002920000952144619,125.89966600012303
2025-05-13T17:28:45.227592,269,8.643378999977358,3.8869390000400017,122.24902900015877,0.0005839999630552484,134.91556200006016
2025-05-13T17:28:45.362569,270,2.1318950000477344,4.619642000079693,118.14241299998685,0.0002920000952144619,125.0301649999983
2025-05-13T17:28:45.487681,271,8.565791999899375,3.8685630001964455,120.26676699997552,0.000582999973630649,132.8250859999116
2025-05-13T17:28:45.620566,272,4.173952999963149,4.2162469999311725,117.75476899993009,0.000582999973630649,126.27739200001997
2025-05-13T17:28:45.746924,273,9.332911999990756,3.6856799999895884,121.9068469999911,0.0002910001057898626,135.05990299995574
2025-05-13T17:28:45.882043,274,2.6715039998634893,4.289167000024463,117.70489199989242,0.0002920000952144619,124.81315400009407
2025-05-13T17:28:46.006937,275,9.394455999881757,3.883729999870411,122.05501199991886,0.0002920000952144619,135.45482999984415
2025-05-13T17:28:46.142453,276,2.0729760001358954,7.298146000039196,131.23420799979613,0.0005839999630552484,140.9299709998777
2025-05-13T17:28:46.283469,277,0.7184099999903992,4.4303409999884025,206.98226399986197,0.0002920000952144619,212.27014499982033
2025-05-13T17:28:46.495811,278,0.9782969998468616,4.891196000016862,125.97928600007435,0.00029199986784078646,131.9847029999437
2025-05-13T17:28:46.627881,279,0.7175349999215541,4.518137000104616,191.06115700014925,0.000582999973630649,196.42254199993658
2025-05-13T17:28:46.824361,280,0.6764080001175898,4.0214040000137175,116.77704800013089,0.0002920000952144619,121.60582400019848
2025-05-13T17:28:46.946060,281,0.6766999999854306,3.6979300000439252,116.98151199993845,0.0002920000952144619,121.49264799995763
2025-05-13T17:28:47.067612,282,0.676698999996006,4.145366999864564,117.20639399982247,0.0005840001904289238,122.16467700000067
2025-05-13T17:28:47.189861,283,0.6813660002080724,3.8350199999968027,116.67816099998163,0.000582999973630649,121.31326100006845
2025-05-13T17:28:47.311235,284,0.3383499999927153,4.136033999884603,116.3882299999841,0.000582999973630649,120.99503699982961
2025-05-13T17:28:47.432318,285,0.35730899980990216,3.781057999958648,116.24793099986164,0.000582999973630649,120.51959699988402
2025-05-13T17:28:47.552897,286,0.33572500001355365,4.1929110000182845,116.9222969999737,0.0005839999630552484,121.58802399994784
2025-05-13T17:28:47.674565,287,0.33659900009297417,3.898896999999124,116.90042099985476,0.00029199986784078646,121.27388300018538
2025-05-13T17:28:47.795901,288,0.34768299997267604,4.409922000149891,116.82575100007853,0.0005839999630552484,121.7172379999738
2025-05-13T17:28:47.917698,289,0.33689099996081495,3.9061889999629784,116.58715399994435,0.0005840001904289238,120.96528299980491
2025-05-13T17:28:48.038722,290,0.6968249999772524,4.331460000003062,116.81349300010879,0.000582999973630649,121.97886900003141
2025-05-13T17:28:48.160778,291,0.6834079999862297,4.044446000079915,116.7954089999057,0.0002920000952144619,121.63993499984826
2025-05-13T17:28:48.282483,292,0.6746580002072733,4.25445599989871,116.87737100010054,0.00029199986784078646,121.94036699997923
2025-05-13T17:28:48.404503,293,0.6825329999173846,3.9642340000227705,116.91470700020545,0.0002920000952144619,121.69652200009295
2025-05-13T17:28:48.526258,294,0.676698999996006,4.286249999950087,116.78140799995163,0.0002920000952144619,121.88028000014128
2025-05-13T17:28:48.648218,295,0.6743659998846852,4.103657000086969,116.91091399984543,0.0005839999630552484,121.80473500006883
2025-05-13T17:28:48.770081,296,0.6702820001009968,4.238705999796366,116.83361900009004,0.000582999973630649,121.87590500002443
2025-05-13T17:28:48.892035,297,0.725994000049468,3.948190999835788,116.42759900018973,0.0005839999630552484,121.23653999992712
2025-05-13T17:28:49.013330,298,0.34126699983971776,4.292083000109415,116.65043599987257,0.0005839999630552484,121.42350099998112
2025-05-13T17:28:49.134832,299,1.671622000003481,4.05932099988604,117.62173300007817,0.00029199986784078646,123.47022500011917
2025-05-13T17:28:49.258361,300,6.150671999876067,4.35246099982578,121.4929210000264,0.000582999973630649,132.14189399991483
